id,class,prefLabel,originText,transText
E008701,Entry,몽행록의 내용1,余素率衆業講。無睱討勝。年邁五十五。頗可曰衰遲堪憐。龍集癸未秋八月。酷發覽勝之興。盖挑乎坐。失稔久欝。蟄古壑而致其然爾。本月二十七日辛亥。携門役埅鎭師。挑包行具登程。,"나는 평소에 대중들을 이끌어 강론하는 것을 업으로 삼다 보니, 명승지를 찾아다닐 겨를이 없었다. 이제 나이 55세가 되니, 자못 늙고 쇠하여 가련하다고 할 만하다. 용집龍集 계미년(1763) 8월 가을에 명승지를 유람하고픈 마음이 매우 극심하여서 자리를 나서려고 하였으나, 시기를 놓쳐 오래도록 답답하였다. 깊은 골짜기에 틀어박혀서 그랬던 것이다. 이번 달 27일 신해辛亥일에 문하의 제자들을 데리고 스승의 만류를 뒤로 한 채 행장을 꾸려 길을 나섰다."
E008702,Entry,몽행록의 내용2,纔出洞。遭門老息化訃使。吁可慘。因迃路。奔哭於萬日洞下茶毘之所。即喪出後三日。,"골짜기를 막 벗어날 때쯤 문중의 어르신이 돌아가셨다는 부음을 전하는 자를 만났으니, 아, 가슴이 아프도다. 길이 먼 탓에 서둘러 만일동 아래의 다비茶毘 의식을 치르는 곳으로 갔으나, 장례는 이미 3일 전에 치러진 뒤였다. "
E008703,Entry,몽행록의 내용3,日將西。因辭歸。留法雲庵。悼世無常。極無所棲心。盖緣哭南陽。目未乾。嗒然又復有此也。,"해가 서쪽으로 기울어지기 시작하여 길을 나서겠다고 말하고 나서 법운암法雲庵에서 머물렀다. 세상사가 무상함을 애달파하며 마음 둘 곳을 몰랐으니, 남양南陽에 곡哭을 하여 눈물이 마르지 않고, 멍한 채 있다가도 이 일을 당했기 때문이다."
E008704,Entry,몽행록의 내용4,轉發强忍。矢啚初心。戒錫出舊記友聦慧㝎。五軰慰送交衢嶺下。,그러나 심기일전하여 슬픔을 억지로 참고 초심으로 돌아가고자 길을 나섰다. 기記·우友·총聰·혜彗·정定 다섯 승려들이 고개 아래 사거리까지 나를 위로하며 배웅하였다.
E008705,Entry,몽행록의 내용5,暮投斗谷。入渭陽寓所。,저물녘에 두곡斗谷에 도착하여 위양渭陽의 임시 거처에 들어갔다.
E008706,Entry,몽행록의 내용6,晦夕行至象頭寺東殿。即斗月丈默岸。竿木戱塲言。某亦業欲一遊花巖大芚。拘緣未果。歸一戱而別。門下數僧。護至嶺底指路。,"그믐 저녁쯤에 상두사象頭寺 동전東殿에 도착하였으니, 이때 두월斗月 장로이신 묵안默岸 스님께서 잠시 몸을 맡기고 계셨다. 두월 장로께서 말씀하시기를, “나도 또한 화암사花巖寺와 대둔암大芚庵를 한번 다녀오려고 하였는데, 인연이 닿지 않아서 아직 실천하지 못하였네.”라고 말씀하셨다. 놀이를 마치고 이별하려고 하니, 그 문하의 스님 몇 분이 고개 아래까지 데려다 주고는 가는 길을 알려 주었다."
E008707,Entry,몽행록의 내용7,九月朔乙卯。入金山寺。乃少小時。侍 法室結夏處。金波法老。蓮波故友。世幻夜壑。俱已歸眞。徘徊舊庭。瞻望休庵。兄所新丈六殿獨巋然。物是人非。襟沾感涙。寺餘荒墟。舊知者。亦落落晨星。貽念薄面。有所病心。,"9월 초하루 을묘일에 금산사金山寺에 도착하였는데, 이곳은 바로 젊은 시절에 법사 스님을 모시고, 하안거를 지내던 곳이었다. 금파 법로金波法老와 연파蓮波 도반, 세환世幻·야학夜壑 스님들 모두 이미 열반하시었다. 옛 뜰을 배회하며 망휴암望休庵 쪽을 바라보니, 사형께서 새로 지은 장륙전丈六殿만이 홀로 우뚝 서 있었다. 사물은 그대로인데 사람만이 그 자리에 없어 무상함에 눈물이 옷깃을 적시었다. 금산사의 다른 곳은 황폐해졌고, 옛날에 알고 지내던 분들도 또한 모두 별이 지듯 열반하셨으니, 지난날을 돌이켜 생각함에 소홀한 부분이 있어 괜스레 마음이 아파왔다."
E008708,Entry,몽행록의 내용8,過松臺。直上甘露庵。洛波堂【會泠】。適主此。曾有雅。齒黃髮白。幾作生面。話徃事輒娓娓。人生濶別堪嗟。,"송대松臺를 지나 곧장 감로암甘露庵에 오르니, 낙파당洛波堂 회랭會冷이 마침 주지를 하고 있었다. 그와는 일찍이 친분이 있었는데, 이제 누런 이에 흰머리를 하고 있어서 처음 만나는 듯 생소한 느낌이 들 정도였다. 문득 그와 지난날에 있었던 일로 이야기꽃을 피우고 나니, 사람의 오랜 이별에 슬픔이 밀려왔다."
E008709,Entry,몽행록의 내용9,食已。日尙早。自碑殿深院。至隱閴庵。主【宇一】乃斗月之役。出迎入室。對穩更深。而就寢。渾不知東方之旣白。,"공양을 하고 나니, 해가 아직 일러서 일찌감치 비전碑殿 심원深院으로부터 출발하여 은격암隱閴庵에 도착하였는데, 그곳 주지 우일宇一 스님은 두월斗月 선사의 시자였다. 그가 나와서 나를 맞이하여 방에 들어갔다. 나를 매우 따뜻하게 대접하였고, 시간이 갈수록 더욱더 잘 대접하였다. 잠자리에 들어서는 정신없이 자는 바람에 해가 이미 동쪽에 뜬 줄도 몰랐다."
E008710,Entry,몽행록의 내용10,朝送至國師峯。引前崎嶇石路。較可十里。意厚可感。班荊坐山巓。暫叙別時。朝暾始出。晶彩爛然。東頭流西邊湖。北終南。南無等。千派江流。如線間涓。崷崪雲住回門斗升諸山。對峙培塿。歷歷如指掌。竊意南中奇觀無踰此。,"아침에 국사봉國師峯까지 나를 전송해 주었다. 들쭉날쭉한 돌길을 앞서 인도해 주었는데, 거의 10리에 달했다. 두터운 후의를 느낄 수 있었다. 산꼭대기에 돌을 깔고(班荊) 앉아서 잠시 작별 인사를 나눌 무렵 아침 해가 떠오르기 시작하여 맑고 고운 빛이 눈부시게 비치었다. 동쪽으로는 지리산(頭流), 서쪽으로는 변산(邊湖), 북쪽으로는 종남산, 남쪽으로는 무등산이 있었으며, 천 갈래로 강물이 흘러 마치 실과 같이 사이사이로 실개천이 흘렀다. 추줄산崷崪山·운주산雲住山·회문산回門山·두승산斗升山은 우뚝한 봉우리가 마주 보고 있는 모습이 역력하여 마치 손가락으로 손바닥을 가리키듯 뚜렷했으니, 내가 생각해 볼 때 아마도 남쪽 지방에서 이보다 더 훌륭한 경치는 없을 것이다."
E008711,Entry,몽행록의 내용11,初二日到完府。翫市。有一衲尋告。斗月携使追踵。植杖川上。俄而至劇懽握謝信友。,"2일, 완부完府(전북 완주)에 도착하여 시장을 구경하였다. 한 스님이 와서 말하길, 두월 장로가 따라온다고 했다. 잠시 냇가에서 가던 길을 멈춰 서있으려니, 이윽고 도착하였다. 매우 기뻐 손을 잡고 미더운 친구에게 감사했다."
E008712,Entry,몽행록의 내용12,因同翫雉堞及 慶基殿。,그와 함께 성가퀴(雉堞)와 경기전慶基殿을 구경하였다.
E008713,Entry,몽행록의 내용13,暮留西門外金公家。頗懃欵。可見大邑風。,"날이 저물어 서문西門에 있는 김 공金公의 집에서 머물렀는데, 손님을 대하는 태도가 매우 정중하고 정성스러웠으니, 대읍大邑의 풍모를 엿볼 수 있었다."
E008714,Entry,몽행록의 내용14,初三日。早行至陽正浦。始飯日已午。雨意滿天。雲霧擁樹。促步前數里。雨如注。,"3일, 일찍 길을 나서서 양정포陽正浦에 도착해서야 비로소 공양을 들었는데, 해가 이미 정오에 있었다. 비가 올 기세가 하늘 가득 역력하여 구름과 안개가 나무를 에워싸고 있었다. 발길을 재촉하여 몇 리를 걸어갔을 때쯤 비가 쏟아붓듯 내렸다."
E008715,Entry,몽행록의 내용15,至王浦驛狗坐里。入金姓人家寄宿。,왕포역王浦驛 구좌리狗坐里에 도착하여 김씨 성을 가진 인가에 들어가 하룻밤을 묵었다.
